email,category,urgency
The support team was very helpful,feedback,low
I am very satisfied with your service,feedback,low
Earn money quickly from home,spam,low
Earn money quickly from home,spam,low
I am very satisfied with your service,feedback,low
I appreciate the quick response,feedback,low
The product stopped working after one day,complaint,high
The product stopped working after one day,complaint,high
I want a refund due to poor service,complaint,high
Earn money quickly from home,spam,low
The product stopped working after one day,complaint,medium
The support team was very helpful,feedback,low
Congratulations you have won a prize,spam,low
Limited offer buy now,spam,low
Earn money quickly from home,spam,low
The support team was very helpful,feedback,low
Thank you for the excellent service,feedback,low
Click here to claim your reward,spam,low
Click here to claim your reward,spam,low
Congratulations you have won a prize,spam,low
Can you help me reset my account password,request,medium
Thank you for the excellent service,feedback,low
My issue has not been resolved yet,complaint,medium
Can you help me reset my account password,request,medium
Earn money quickly from home,spam,low
Thank you for the excellent service,feedback,low
Limited offer buy now,spam,low
I appreciate the quick response,feedback,low
Limited offer buy now,spam,low
You have been selected for a free gift,spam,low
